Soil temperature at different depths,,,,,,"NSF projects ARC-0520578, ARC-0632400, and ARC-0856864",,,,,,,,,,
Deadhorse 2 New,,,,,,PI/Data contact =Vladimir E. Romanovsky,,,,,,,,,,
Location: W 148.4653; N 70.161283,,,,,,Professor,,,,,,,,,,
Elevation (meters):,,,,,,Geophysical Institute UAF      ,,,,,,,,,,
Slope: flat,,,,,,2156 Koyukuk Drive               ,,,tel.: (907)474-7459,,,,,,,
Aspect: flat,,,,,,P.O.Box 757320                 ,,,fax: (907)474-7290 ,,,,,,,
,,,,,,"Fairbanks, AK 99775-7320     ",,,e-mail: veromanovsky@alaska.edu,,,,,,,
2017-11-08,-6.727,-0.693,-4.256,-3.161,-1.358,-0.571,-0.37,-0.243,-0.214,-0.205,-0.179,-0.239,-0.397,-0.0588,-0.0456,-0.0757
2017-11-09,-5.521,-0.72,-4.567,-3.444,-1.478,-0.585,-0.39,-0.247,-0.217,-0.209,-0.175,-0.244,-0.4,-0.0597,-0.044,-0.0775
2017-11-10,-7.315,-0.833,-5.521,-4.266,-1.831,-0.683,-0.415,-0.243,-0.213,-0.205,-0.172,-0.245,-0.396,-0.0568,-0.0458,-0.0767
2017-11-11,-8.196,-0.842,-6.048,-4.35,-1.769,-0.693,-0.434,-0.245,-0.209,-0.202,-0.18,-0.24,-0.392,-0.0629,-0.049,-0.0817
2017-11-12,-3.348,-0.761,-2.912,-2.358,-1.216,-0.631,-0.433,-0.251,-0.221,-0.213,-0.18,-0.243,-0.404,-0.0522,-0.0407,-0.0748
2017-11-13,-6.119,-0.662,-3.865,-3.057,-1.308,-0.545,-0.402,-0.251,-0.218,-0.21,-0.178,-0.246,-0.401,-0.058,-0.0438,-0.0805
2017-11-14,-12.681,-0.719,-5.505,-4.174,-1.652,-0.594,-0.399,-0.265,-0.21,-0.205,-0.188,-0.236,-0.394,-0.0685,-0.0522,-0.0881
2017-11-15,-14.195,-0.915,-6.913,-5.232,-2.135,-0.725,-0.433,-0.262,-0.215,-0.218,-0.19,-0.238,-0.401,-0.0698,-0.0527,-0.0904
2017-11-16,-11.214,-1.13,-8.417,-6.839,-2.82,-0.961,-0.532,-0.269,-0.208,-0.217,-0.197,-0.233,-0.395,-0.0669,-0.0485,-0.0899
2017-11-17,-12.155,-1.214,-8.729,-7.146,-3.001,-1.065,-0.61,-0.294,-0.22,-0.226,-0.198,-0.234,-0.405,-0.0682,-0.0487,-0.0925
2017-11-18,-14.4,-1,-6.764,-5.261,-2.217,-0.873,-0.574,-0.303,-0.232,-0.226,-0.193,-0.239,-0.416,-0.0694,-0.051,-0.0942
2017-11-19,-16.787,-1.255,-11.406,-8.73,-3.103,-1.088,-0.625,-0.304,-0.229,-0.221,-0.187,-0.257,-0.412,-0.0751,-0.0553,-0.097
2017-11-20,-20.964,-1.284,-10.627,-7.9,-3.079,-1.131,-0.693,-0.339,-0.231,-0.222,-0.189,-0.254,-0.414,-0.0805,-0.0602,-0.1033
2017-11-21,-18.683,-1.76,-14.516,-11.443,-4.64,-1.597,-0.87,-0.375,-0.232,-0.217,-0.186,-0.253,-0.413,-0.0766,-0.0567,-0.1014
2017-11-22,-13.981,-1.66,-10.704,-8.598,-3.768,-1.522,-0.96,-0.443,-0.233,-0.225,-0.191,-0.265,-0.416,-0.0732,-0.0522,-0.0972
2017-11-23,-12.23,-1.478,-9.892,-8.135,-3.635,-1.368,-0.872,-0.459,-0.238,-0.229,-0.196,-0.268,-0.421,-0.0725,-0.0507,-0.0976
2017-11-24,-8.668,-1.385,-7.661,-6.325,-2.823,-1.245,-0.848,-0.469,-0.248,-0.239,-0.206,-0.262,-0.431,-0.0703,-0.0497,-0.096
2017-11-25,-20.562,-1.28,-9.098,-6.871,-2.791,-1.135,-0.772,-0.454,-0.242,-0.228,-0.193,-0.261,-0.418,-0.0839,-0.0618,-0.11
2017-11-26,-25.464,-1.599,-12.638,-9.424,-3.69,-1.397,-0.89,-0.485,-0.243,-0.235,-0.201,-0.265,-0.426,-0.0885,-0.0656,-0.1132
2017-11-27,-26.35,-1.649,-11.94,-8.978,-3.607,-1.47,-0.978,-0.527,-0.247,-0.233,-0.199,-0.265,-0.423,-0.0905,-0.0679,-0.1154
2017-11-28,-17.555,-1.88,-12.235,-9.765,-3.943,-1.648,-1.066,-0.581,-0.258,-0.241,-0.202,-0.259,-0.429,-0.085,-0.0605,-0.1082
2017-11-29,-13.782,-2.221,-11.227,-9.399,-4.163,-1.975,-1.297,-0.696,-0.274,-0.239,-0.193,-0.266,-0.418,-0.0847,-0.0588,-0.1055
2017-11-30,-15.758,-1.69,-8.77,-6.906,-3.095,-1.53,-1.115,-0.697,-0.304,-0.254,-0.197,-0.263,-0.423,-0.0885,-0.0622,-0.1101
2017-12-01,-17.64,-1.525,-8.771,-6.821,-2.97,-1.374,-1.005,-0.678,-0.312,-0.255,-0.209,-0.259,-0.437,-0.0947,-0.0662,-0.1156
2017-12-02,-15.955,-1.914,-11.371,-9.401,-4.144,-1.692,-1.123,-0.698,-0.341,-0.257,-0.207,-0.262,-0.432,-0.0989,-0.0665,-0.1138
2017-12-03,-13.56,-2.855,-13.221,-12.327,-6.313,-2.597,-1.656,-0.935,-0.368,-0.265,-0.201,-0.267,-0.422,-0.1087,-0.0674,-0.1144
2017-12-04,-14.373,-3.152,-13.684,-12.331,-5.506,-2.77,-1.9,-1.144,-0.446,-0.262,-0.212,-0.264,-0.428,-0.1278,-0.069,-0.1175
2017-12-05,-13.521,-2.494,-9.893,-8.068,-3.986,-2.268,-1.731,-1.169,-0.526,-0.264,-0.218,-0.266,-0.425,-0.1489,-0.07,-0.1198
2017-12-06,-14.612,-2.061,-9.345,-7.368,-3.326,-1.857,-1.428,-1.016,-0.532,-0.266,-0.22,-0.269,-0.432,-0.1776,-0.0707,-0.1182
2017-12-07,-13.062,-2.128,-9.424,-7.73,-3.591,-1.923,-1.466,-1.04,-0.565,-0.273,-0.227,-0.268,-0.424,-0.2084,-0.073,-0.1206
2017-12-08,-13.82,-3.039,-12.79,-11.145,-5.379,-2.697,-1.906,-1.251,-0.642,-0.302,-0.23,-0.265,-0.433,-0.2335,-0.0755,-0.1232
2017-12-09,-14.007,-2.839,-11.303,-9.521,-4.746,-2.581,-1.982,-1.412,-0.797,-0.323,-0.229,-0.264,-0.435,-0.2597,-0.0754,-0.1249
2017-12-10,-15.03,-2.92,-12.691,-11.096,-5.054,-2.584,-1.924,-1.382,-0.863,-0.379,-0.228,-0.266,-0.446,-0.29,-0.0749,-0.1238
2017-12-11,-14.015,-3.479,-12.288,-10.418,-5.316,-3.147,-2.417,-1.731,-1.067,-0.454,-0.231,-0.267,-0.445,-0.3347,-0.0777,-0.13
2017-12-12,-13.433,-2.74,-10.142,-7.777,-3.817,-2.546,-2.083,-1.62,-1.112,-0.527,-0.23,-0.267,-0.441,-0.4105,-0.0811,-0.1326
2017-12-13,-11.705,-2.731,-9.904,-7.968,-3.921,-2.515,-2.034,-1.579,-1.109,-0.571,-0.237,-0.272,-0.431,-0.4784,-0.0827,-0.1289
2017-12-14,-12.305,-2.984,-10.757,-8.939,-4.469,-2.739,-2.189,-1.681,-1.176,-0.623,-0.233,-0.27,-0.435,-0.544,-0.0828,-0.1323
2017-12-15,-15.019,-2.953,-12.084,-9.705,-4.614,-2.722,-2.174,-1.692,-1.206,-0.668,-0.225,-0.282,-0.447,-0.6545,-0.0895,-0.1342
2017-12-16,-15.714,-3.672,-14.079,-11.807,-5.795,-3.346,-2.606,-1.962,-1.364,-0.743,-0.235,-0.292,-0.451,-0.814,-0.0939,-0.135
2017-12-17,-20.4,-4.032,-16.072,-12.86,-6.21,-3.706,-2.954,-2.265,-1.594,-0.875,-0.252,-0.288,-0.44,-1.074,-0.0986,-0.1445
2017-12-18,-21.398,-3.914,-16.116,-12.55,-6.245,-3.721,-3.018,-2.376,-1.729,-0.992,-0.249,-0.284,-0.435,-1.4287,-0.1037,-0.1461
2017-12-19,-15.765,-3.611,-12.952,-10.628,-5.619,-3.44,-2.87,-2.321,-1.744,-1.069,-0.263,-0.297,-0.449,-1.7017,-0.101,-0.1435
2017-12-20,-6.909,-2.921,-7.38,-6.351,-3.961,-2.78,-2.428,-2.046,-1.602,-1.045,-0.273,-0.285,-0.436,-1.6994,-0.0957,-0.1389
2017-12-21,-1.943,-2.288,-3.718,-3.495,-2.677,-2.163,-1.958,-1.701,-1.378,-0.95,-0.284,-0.293,-0.444,-1.4983,-0.0912,-0.1338
2017-12-22,-9.176,-2.127,-7.513,-6.074,-3.246,-1.955,-1.694,-1.453,-1.194,-0.86,-0.28,-0.282,-0.429,-1.2966,-0.1033,-0.1467
2017-12-23,-13.305,-2.301,-10.083,-7.928,-3.927,-2.106,-1.742,-1.45,-1.168,-0.84,-0.303,-0.297,-0.442,-1.3024,-0.1131,-0.1539
2017-12-24,-19.043,-2.934,-14.633,-11.317,-5.419,-2.667,-2.098,-1.669,-1.283,-0.886,-0.323,-0.292,-0.44,-1.4899,-0.1225,-0.1615
2017-12-25,-20.181,-3.499,-16.232,-12.668,-6.204,-3.204,-2.545,-2.014,-1.524,-1.019,-0.326,-0.309,-0.436,-1.8392,-0.1311,-0.1681
2017-12-26,-10.223,-3.581,-10.626,-9.236,-5.439,-3.337,-2.788,-2.267,-1.741,-1.169,-0.361,-0.31,-0.452,-2.1193,-0.1297,-0.1578
2017-12-27,-10.145,-2.776,-7.531,-6.348,-3.826,-2.604,-2.3,-1.987,-1.621,-1.168,-0.412,-0.314,-0.461,-1.9355,-0.1438,-0.1628
2017-12-28,-13.97,-2.78,-9.786,-8.083,-4.368,-2.566,-2.192,-1.866,-1.518,-1.115,-0.447,-0.304,-0.455,-1.7571,-0.163,-0.169
2017-12-29,-18.955,-2.863,-10.553,-8.615,-4.594,-2.644,-2.229,-1.877,-1.523,-1.124,-0.473,-0.323,-0.45,-1.7646,-0.1848,-0.1778
2017-12-30,-22.569,-3.103,-12.215,-9.825,-5.109,-2.857,-2.386,-1.989,-1.601,-1.178,-0.506,-0.325,-0.454,-1.8767,-0.2098,-0.1875
2017-12-31,-21.351,-3.782,-14.555,-11.879,-6.337,-3.472,-2.825,-2.292,-1.795,-1.286,-0.557,-0.329,-0.463,-2.109,-0.236,-0.187
2018-01-01,-15.921,-4.462,-14.854,-13.418,-7.548,-4.133,-3.318,-2.658,-2.058,-1.461,-0.625,-0.336,-0.452,-2.3581,-0.2667,-0.188
2018-01-02,-18.113,-4.549,-14.555,-12.353,-6.851,-4.286,-3.619,-2.999,-2.38,-1.712,-0.736,-0.35,-0.463,-2.5579,-0.3238,-0.1946
2018-01-03,-17.485,-4.029,-13.38,-10.89,-6.099,-3.826,-3.313,-2.837,-2.335,-1.777,-0.862,-0.371,-0.48,-2.6255,-0.3835,-0.1976
2018-01-04,-14.406,-3.689,-11.094,-9.251,-5.386,-3.51,-3.09,-2.692,-2.267,-1.778,-0.96,-0.392,-0.478,-2.573,-0.4417,-0.2018
2018-01-05,-16.093,-3.416,-10.269,-8.613,-4.916,-3.233,-2.864,-2.526,-2.162,-1.74,-1.027,-0.425,-0.488,-2.4094,-0.4951,-0.2061
2018-01-06,-23.34,-4.176,-19.289,-15.941,-7.111,-3.928,-3.24,-2.717,-2.254,-1.788,-1.073,-0.473,-0.48,-2.4335,-0.541,-0.2214
2018-01-07,-28.327,-5.667,-25.038,-20.76,-9.781,-5.379,-4.36,-3.547,-2.831,-2.144,-1.202,-0.53,-0.495,-3.0822,-0.6139,-0.2303
2018-01-08,-24.518,-6.887,-24.076,-21.537,-11.576,-6.583,-5.402,-4.434,-3.555,-2.686,-1.476,-0.614,-0.505,-3.8948,-0.7585,-0.2389
2018-01-09,-27.479,-6.803,-22.443,-18.617,-10.793,-6.602,-5.698,-4.89,-4.078,-3.19,-1.858,-0.75,-0.526,-4.5566,-1.0006,-0.2551
2018-01-10,-31.65,-6.76,-23.273,-18.839,-10.743,-6.467,-5.607,-4.868,-4.141,-3.352,-2.125,-0.937,-0.567,-4.6543,-1.235,-0.2871
2018-01-11,-26.083,-6.479,-18.694,-15.589,-9.5,-6.247,-5.57,-4.936,-4.283,-3.534,-2.348,-1.142,-0.653,-4.8332,-1.4737,-0.3653
2018-01-12,-28.568,-6.27,-19.509,-16.092,-9.515,-6.051,-5.388,-4.816,-4.23,-3.57,-2.504,-1.361,-0.8,-4.754,-1.6973,-0.5245
2018-01-13,-21.347,-6.662,-19.955,-17.372,-10.326,-6.472,-5.708,-5.06,-4.422,-3.743,-2.678,-1.6,-1.011,-4.9373,-1.9198,-0.7381
2018-01-14,-12.972,-6.152,-13.626,-12.005,-8.188,-5.98,-5.489,-5.002,-4.477,-3.872,-2.891,-1.865,-1.247,-4.9327,-2.1672,-1.0151
2018-01-15,-18.156,-5.58,-15.148,-12.598,-7.902,-5.413,-4.97,-4.592,-4.198,-3.738,-2.963,-2.086,-1.484,-4.5387,-2.3456,-1.3677
2018-01-16,-19.079,-5.778,-16.04,-13.267,-8.303,-5.58,-5.085,-4.662,-4.24,-3.779,-3.032,-2.246,-1.681,-4.594,-2.5318,-1.7005
2018-01-17,-10.204,-5.81,-11.214,-10.367,-7.408,-5.628,-5.211,-4.812,-4.392,-3.929,-3.177,-2.408,-1.849,-4.7461,-2.7647,-1.9854
2018-01-18,-13.132,-5.006,-8.991,-7.978,-5.927,-4.876,-4.657,-4.425,-4.154,-3.827,-3.239,-2.551,-2.006,-4.4192,-2.9207,-2.2339
2018-01-19,-22.349,-5.511,-16.31,-14.585,-8.611,-5.293,-4.751,-4.382,-4.064,-3.732,-3.21,-2.619,-2.125,-4.2887,-2.9733,-2.3927
2018-01-20,-29.915,-7.653,-24.735,-21.789,-12.879,-7.418,-6.319,-5.51,-4.841,-4.233,-3.416,-2.73,-2.228,-4.8335,-3.1389,-2.5279
2018-01-21,-34.092,-8.397,-24.748,-19.937,-12.549,-8.166,-7.207,-6.408,-5.665,-4.93,-3.889,-2.996,-2.396,-5.8268,-3.5257,-2.7592
2018-01-22,-34.078,-8.958,-26.01,-21.009,-12.993,-8.689,-7.786,-7.011,-6.272,-5.51,-4.397,-3.363,-2.658,-6.7941,-4.0632,-3.1212
2018-01-23,-28.08,-8.997,-22.38,-19.328,-12.755,-8.746,-7.99,-7.335,-6.682,-5.966,-4.87,-3.768,-2.981,-7.3942,-4.6189,-3.5677
2018-01-24,-31.328,-9.091,-23.126,-19.902,-13.133,-8.829,-8.064,-7.435,-6.827,-6.179,-5.172,-4.117,-3.307,-7.5537,-5.016,-3.9825
2018-01-25,-29.003,-9.115,-21.247,-18.339,-12.424,-8.838,-8.176,-7.607,-7.037,-6.413,-5.444,-4.415,-3.604,-7.814,-5.3347,-4.3198
2018-01-26,-25.126,-9.021,-19.251,-16.898,-11.866,-8.776,-8.208,-7.692,-7.178,-6.602,-5.69,-4.693,-3.886,-7.9671,-5.6178,-4.6215
2018-01-27,-32.233,-8.963,-20.362,-17.045,-11.528,-8.689,-8.168,-7.705,-7.235,-6.71,-5.868,-4.928,-4.141,-7.9909,-5.8193,-4.8759
2018-01-28,-20,-9.382,-18.818,-16.531,-11.82,-9.117,-8.577,-8.067,-7.559,-6.992,-6.107,-5.157,-4.378,-8.3792,-6.0548,-5.0967
2018-01-29,-17.139,-8.442,-11.85,-11.033,-9.259,-8.282,-8.051,-7.773,-7.441,-7.024,-6.288,-5.395,-4.623,-8.0987,-6.23,-5.3324
2018-01-30,-21.348,-8.01,-12.504,-11.284,-8.982,-7.847,-7.624,-7.388,-7.125,-6.801,-6.226,-5.491,-4.801,-7.6237,-6.1642,-5.4222
2018-01-31,-19.749,-7.85,-12.273,-11.128,-8.85,-7.689,-7.466,-7.241,-6.997,-6.702,-6.172,-5.52,-4.901,-7.4508,-6.1112,-5.4475
2018-02-01,-18.02,-7.741,-11.768,-10.671,-8.604,-7.58,-7.377,-7.165,-6.934,-6.654,-6.177,-5.563,-4.985,-7.3263,-6.0795,-5.4655
2018-02-02,-16.758,-7.62,-11.258,-10.292,-8.407,-7.451,-7.27,-7.077,-6.868,-6.614,-6.176,-5.607,-5.062,-7.234,-6.0701,-5.4914
2018-02-03,-19.43,-7.531,-11.386,-10.299,-8.32,-7.363,-7.194,-7.004,-6.807,-6.571,-6.162,-5.636,-5.123,-7.137,-6.0525,-5.518
2018-02-04,-17.095,-7.573,-11.611,-10.628,-8.526,-7.404,-7.202,-7.027,-6.812,-6.578,-6.174,-5.667,-5.185,-7.1159,-6.049,-5.5364
2018-02-05,-26.902,-7.584,-12.149,-10.946,-8.601,-7.409,-7.211,-7.021,-6.822,-6.599,-6.189,-5.71,-5.24,-7.0735,-6.0634,-5.571
2018-02-06,-34.135,-7.965,-15.765,-13.701,-9.777,-7.775,-7.463,-7.206,-6.959,-6.69,-6.257,-5.765,-5.305,-7.228,-6.1063,-5.609
2018-02-07,-25.604,-8.466,-16.436,-14.216,-10.248,-8.266,-7.909,-7.597,-7.29,-6.958,-6.433,-5.884,-5.396,-7.6415,-6.2668,-5.7023
2018-02-08,-16.603,-8.443,-13.074,-11.722,-9.382,-8.247,-8.013,-7.762,-7.49,-7.171,-6.638,-6.047,-5.529,-7.9085,-6.4685,-5.856
2018-02-09,-17.713,-8.261,-12.345,-11.26,-9.15,-8.078,-7.886,-7.696,-7.47,-7.213,-6.733,-6.177,-5.659,-7.8536,-6.5883,-5.9987
2018-02-10,-16.575,-8.448,-14.072,-12.971,-9.94,-8.264,-7.978,-7.737,-7.498,-7.231,-6.779,-6.256,-5.758,-7.8696,-6.6308,-6.0765
2018-02-11,-13.029,-8.691,-14.278,-13.04,-10.178,-8.527,-8.232,-7.963,-7.689,-7.383,-6.893,-6.35,-5.854,-8.2275,-6.7797,-6.177
2018-02-12,-7.272,-8.133,-8.58,-8.596,-8.276,-7.996,-7.906,-7.767,-7.593,-7.366,-6.947,-6.433,-5.943,-7.9239,-6.8349,-6.2774
2018-02-13,-23.998,-7.87,-12.657,-11.264,-8.794,-7.705,-7.548,-7.421,-7.288,-7.128,-6.826,-6.409,-5.987,-7.4465,-6.6867,-6.2605
2018-02-14,-22.385,-8.671,-18.152,-15.703,-10.906,-8.482,-8.103,-7.801,-7.529,-7.253,-6.84,-6.405,-5.999,-7.8384,-6.6849,-6.2287
2018-02-15,-8.131,-8.825,-13.745,-12.658,-10.105,-8.655,-8.388,-8.123,-7.852,-7.539,-7.056,-6.53,-6.066,-8.2404,-6.8971,-6.3375
2018-02-16,-7.839,-8.334,-9.922,-9.614,-8.73,-8.186,-8.068,-7.916,-7.738,-7.516,-7.122,-6.627,-6.165,-7.9892,-6.9495,-6.4366
2018-02-17,-17.792,-7.935,-9.938,-9.375,-8.315,-7.789,-7.697,-7.592,-7.469,-7.313,-7.022,-6.627,-6.21,-7.603,-6.8538,-6.4363
2018-02-18,-14.802,-8,-11.597,-10.717,-8.853,-7.843,-7.677,-7.538,-7.381,-7.222,-6.927,-6.575,-6.203,-7.4438,-6.7363,-6.3725
2018-02-19,-10.364,-7.991,-10.93,-10.253,-8.697,-7.837,-7.685,-7.548,-7.39,-7.231,-6.933,-6.571,-6.203,-7.4248,-6.6958,-6.3357
2018-02-20,-4.495,-7.756,-8.793,-8.609,-8.001,-7.614,-7.536,-7.436,-7.318,-7.169,-6.902,-6.55,-6.192,-7.3171,-6.6599,-6.3178
2018-02-21,-6.531,-7.388,-7.383,-7.389,-7.311,-7.259,-7.237,-7.183,-7.111,-7.011,-6.8,-6.511,-6.179,-7.0754,-6.5753,-6.2806
2018-02-22,-8.714,-7.208,-8.146,-7.886,-7.343,-7.074,-7.027,-6.978,-6.917,-6.831,-6.664,-6.429,-6.144,-6.8555,-6.4505,-6.2055
2018-02-23,-14.848,-7.177,-8.55,-8.146,-7.428,-7.032,-6.971,-6.901,-6.829,-6.738,-6.572,-6.353,-6.093,-6.77,-6.3618,-6.1349
2018-02-24,-16.561,-7.374,-10.336,-9.535,-8.031,-7.203,-7.069,-6.955,-6.848,-6.727,-6.54,-6.298,-6.048,-6.802,-6.3195,-6.0838
2018-02-25,-16.44,-7.704,-10.734,-10.014,-8.568,-7.5,-7.31,-7.14,-6.989,-6.832,-6.576,-6.309,-6.026,-6.9273,-6.3462,-6.0809
2018-02-26,-17.674,-7.783,-11.619,-10.61,-8.667,-7.593,-7.419,-7.254,-7.107,-6.935,-6.657,-6.353,-6.061,-7.0491,-6.4102,-6.1202
2018-02-27,-20.539,-7.947,-12.619,-11.4,-9.026,-7.762,-7.562,-7.391,-7.227,-7.043,-6.74,-6.413,-6.106,-7.1942,-6.4913,-6.1777
2018-02-28,-30.717,-8.412,-15.54,-13.47,-9.989,-8.191,-7.896,-7.658,-7.444,-7.22,-6.868,-6.504,-6.168,-7.401,-6.5996,-6.2563
2018-03-01,-24.683,-9.044,-17.912,-15.416,-10.996,-8.824,-8.457,-8.146,-7.859,-7.558,-7.096,-6.644,-6.265,-7.818,-6.7704,-6.363
2018-03-02,-21.885,-9.373,-15.957,-14.238,-10.973,-9.144,-8.815,-8.514,-8.222,-7.899,-7.382,-6.854,-6.415,-8.1642,-7.0104,-6.5326
2018-03-03,-11.372,-9.298,-13.637,-12.601,-10.383,-9.094,-8.843,-8.61,-8.35,-8.072,-7.578,-7.04,-6.574,-8.26,-7.1735,-6.6912
2018-03-04,-9.466,-8.886,-10.758,-10.334,-9.33,-8.714,-8.585,-8.432,-8.261,-8.041,-7.645,-7.157,-6.701,-8.1637,-7.2538,-6.8063
2018-03-05,-9.434,-8.481,-9.668,-9.387,-8.717,-8.33,-8.253,-8.155,-8.036,-7.879,-7.576,-7.179,-6.766,-7.9325,-7.2304,-6.8485
2018-03-06,-8.524,-8.22,-9.112,-8.923,-8.397,-8.077,-8.019,-7.938,-7.843,-7.717,-7.468,-7.133,-6.769,-7.7337,-7.1552,-6.8295
2018-03-07,-13.899,-8.021,-9.515,-9.107,-8.299,-7.885,-7.817,-7.746,-7.667,-7.56,-7.352,-7.065,-6.759,-7.5677,-7.076,-6.7934
2018-03-08,-18.331,-8.177,-12.291,-11.22,-9.127,-8.019,-7.871,-7.744,-7.627,-7.5,-7.282,-7.006,-6.719,-7.544,-7.0163,-6.7486
2018-03-09,-16.39,-8.452,-12.994,-11.913,-9.58,-8.288,-8.094,-7.929,-7.771,-7.597,-7.316,-7.02,-6.704,-7.7245,-7.0468,-6.7465
2018-03-10,-18.236,-8.536,-12.355,-11.403,-9.446,-8.354,-8.199,-8.041,-7.881,-7.704,-7.401,-7.06,-6.736,-7.8669,-7.1306,-6.7981
2018-03-11,-19.862,-8.654,-13.376,-12.12,-9.738,-8.483,-8.289,-8.118,-7.954,-7.769,-7.459,-7.113,-6.782,-7.9486,-7.1956,-6.8557
2018-03-12,-20.023,-8.886,-14.085,-12.748,-10.083,-8.694,-8.479,-8.286,-8.099,-7.892,-7.553,-7.174,-6.827,-8.1013,-7.2762,-6.9158
2018-03-13,-18.622,-9.113,-14.582,-13.243,-10.451,-8.924,-8.69,-8.482,-8.276,-8.047,-7.673,-7.266,-6.896,-8.2758,-7.3795,-6.9921
2018-03-14,-17.397,-9.244,-14.418,-13.16,-10.502,-9.056,-8.835,-8.624,-8.42,-8.185,-7.8,-7.37,-6.979,-8.4283,-7.4949,-7.086
2018-03-15,-18.186,-9.298,-13.484,-12.417,-10.295,-9.115,-8.907,-8.712,-8.516,-8.284,-7.899,-7.467,-7.067,-8.51,-7.5962,-7.182
2018-03-16,-19.728,-9.33,-13.823,-12.685,-10.367,-9.145,-8.944,-8.755,-8.562,-8.343,-7.967,-7.539,-7.142,-8.5338,-7.6608,-7.2576
2018-03-17,-28.485,-9.444,-15.55,-13.905,-10.819,-9.263,-9.027,-8.823,-8.619,-8.394,-8.029,-7.603,-7.202,-8.6079,-7.728,-7.3238
2018-03-18,-27.611,-9.948,-18.872,-16.714,-12.278,-9.74,-9.376,-9.089,-8.829,-8.557,-8.132,-7.679,-7.28,-8.8571,-7.8305,-7.4009
2018-03-19,-19.924,-10.2,-16.972,-15.423,-12.002,-10.003,-9.685,-9.402,-9.118,-8.81,-8.325,-7.811,-7.373,-9.2008,-8.0132,-7.5252
2018-03-20,-18.827,-10.031,-14.477,-13.46,-11.16,-9.853,-9.635,-9.417,-9.175,-8.907,-8.466,-7.949,-7.487,-9.2771,-8.1658,-7.6671
2018-03-21,-23.25,-9.849,-14.035,-12.979,-10.832,-9.669,-9.495,-9.315,-9.128,-8.897,-8.495,-8.025,-7.58,-9.1946,-8.2275,-7.7648
2018-03-22,-23.304,-9.967,-15.288,-14.001,-11.316,-9.783,-9.545,-9.334,-9.13,-8.903,-8.53,-8.058,-7.633,-9.2096,-8.2571,-7.8147
2018-03-23,-21.235,-10.08,-15.283,-13.969,-11.338,-9.885,-9.649,-9.435,-9.223,-8.975,-8.581,-8.117,-7.692,-9.3042,-8.3204,-7.8736
2018-03-24,-21.047,-10.112,-15.176,-13.831,-11.268,-9.919,-9.707,-9.499,-9.283,-9.048,-8.649,-8.19,-7.761,-9.3771,-8.3921,-7.9405
2018-03-25,-20.879,-10.242,-15.753,-14.471,-11.649,-10.04,-9.797,-9.58,-9.36,-9.117,-8.715,-8.253,-7.82,-9.4842,-8.4729,-8.0136
2018-03-26,-21.175,-10.389,-16.282,-14.885,-11.885,-10.186,-9.931,-9.699,-9.474,-9.219,-8.803,-8.329,-7.886,-9.5838,-8.5629,-8.0946
2018-03-27,-19.765,-10.481,-15.925,-14.624,-11.853,-10.283,-10.033,-9.811,-9.582,-9.325,-8.894,-8.407,-7.962,-9.6817,-8.6487,-8.175
2018-03-28,-22.095,-10.502,-16.155,-14.742,-11.869,-10.308,-10.075,-9.864,-9.632,-9.391,-8.975,-8.485,-8.042,-9.7571,-8.7329,-8.2579
2018-03-29,-18.511,-10.664,-16.73,-15.224,-12.131,-10.483,-10.221,-9.98,-9.745,-9.482,-9.053,-8.558,-8.112,-9.9025,-8.8225,-8.3388
2018-03-30,-9.749,-10.552,-13.478,-12.875,-11.302,-10.383,-10.212,-10.016,-9.814,-9.567,-9.15,-8.642,-8.187,-9.9717,-8.9175,-8.4279
2018-03-31,-6.668,-10.066,-10.465,-10.473,-10.177,-9.922,-9.86,-9.754,-9.625,-9.448,-9.119,-8.677,-8.243,-9.7004,-8.9079,-8.4746
2018-04-01,-13.923,-9.492,-8.859,-8.947,-9.195,-9.36,-9.381,-9.349,-9.286,-9.188,-8.966,-8.622,-8.229,-9.2592,-8.7671,-8.4296
2018-04-02,-21.927,-9.59,-13.718,-12.593,-10.499,-9.435,-9.31,-9.193,-9.099,-8.985,-8.783,-8.504,-8.182,-9.055,-8.5921,-8.3213
2018-04-03,-21,-10.101,-16.41,-14.889,-11.707,-9.922,-9.678,-9.474,-9.29,-9.095,-8.799,-8.467,-8.137,-9.3408,-8.5971,-8.2725
2018-04-04,-16.662,-10.25,-14.352,-13.499,-11.366,-10.071,-9.864,-9.682,-9.489,-9.273,-8.919,-8.526,-8.165,-9.6008,-8.7129,-8.325
2018-04-05,-19.636,-10.21,-14.315,-13.377,-11.25,-10.05,-9.858,-9.705,-9.527,-9.31,-8.983,-8.588,-8.207,-9.5921,-8.7792,-8.3917
2018-04-06,-16.937,-10.374,-15.71,-14.527,-11.776,-10.192,-9.962,-9.763,-9.571,-9.368,-9.016,-8.615,-8.254,-9.6375,-8.8042,-8.4208
2018-04-07,-16.113,-10.315,-13.336,-12.715,-11.121,-10.153,-9.997,-9.829,-9.653,-9.443,-9.093,-8.683,-8.287,-9.7,-8.8608,-8.4658
2018-04-08,-18.951,-10.196,-14.022,-13.085,-11.117,-10.031,-9.873,-9.724,-9.568,-9.387,-9.078,-8.696,-8.315,-9.6142,-8.8658,-8.4962
